uid,preference
19268,0
19269,0
19270,0
19271,1
19272,1
19273,0
19274,1
19275,0
19276,1
19277,1
19278,1
19279,0
19280,0
19281,1
19282,1
19283,1
19284,0
19285,0
19286,0
19287,0
19288,1
19289,1
19290,1
19291,0
19292,0
19293,1
19294,0
19295,0
19296,0
19297,0
19298,0
19299,1
19300,1
19301,0
19302,0
19303,1
19304,1
19305,0
19306,0
19307,1
19308,1
19309,1
19310,1
19311,0
19312,1
19313,1
19314,1
19315,1
19316,1
19317,1
19318,1
19319,1
19320,1
19321,0
19322,0
19323,1
19324,0
19325,0
19326,1
19327,0
19328,0
19329,1
19330,1
19331,0
19332,0
19333,0
19334,0
19335,1
19336,0
19337,0
19338,0
19339,1
19340,1
19341,1
19342,0
19343,1
19344,0
19345,0
19346,1
19347,0
19348,0
19349,1
19350,1
19351,1
19352,1
19353,1
19354,0
19355,0
19356,1
19357,0
19358,0
19359,1
19360,1
19361,1
19362,0
19363,1
19364,0
19365,1
19366,1
19367,0
19368,1
19369,0
19370,0
19371,1
19372,0
19373,0
19374,1
19375,0
19376,0
19377,0
19378,1
19379,0
19380,1
19381,0
19382,1
19383,1
19384,0
19385,0
19386,1
19387,0
19388,0
19389,1
19390,0
19391,1
19392,1
19393,1
19394,0
19395,1
19396,0
19397,1
19398,1
19399,0
19400,0
19401,0
19402,1
19403,1
19404,0
19405,1
19406,0
19407,0
19408,0
19409,0
19410,0
19411,0
19412,1
19413,1
19414,0
19415,0
19416,0
19417,1
19418,0
19419,1
19420,0
19421,0
19422,0
19423,0
19424,0
19425,1
19426,0
19427,0
19428,1
19429,1
19430,1
19431,1
19432,0
19433,1
19434,0
19435,0
19436,1
19437,0
19438,0
19439,1
19440,0
19441,0
19442,1
19443,0
19444,0
19445,0
19446,0
19447,1
19448,0
19449,1
19450,0
19451,1
19452,0
19453,1
19454,1
19455,1
19456,0
19457,0
19458,0
19459,0
19460,0
19461,1
19462,0
19463,1
19464,0
19465,0
19466,1
19467,0
19468,1
19469,0
19470,1
19471,1
19472,0
19473,0
19474,1
19475,1
19476,1
19477,1
19478,0
19479,0
19480,1
19481,0
19482,1
19483,0
19484,0
19485,1
19486,1
19487,0
19488,0
19489,0
19490,1
19491,0
19492,1
19493,1
19494,0
19495,1
19496,0
19497,0
19498,1
19499,1
19500,1
19501,0
19502,1
19503,0
19504,1
19505,0
19506,0
19507,0
19508,1
19509,1
19510,0
19511,0
19512,0
19513,1
19514,1
19515,1
19516,0
19517,0
19518,1
19519,0
19520,1
19521,0
19522,1
19523,0
19524,1
19525,0
19526,0
19527,1
19528,1
19529,0
19530,1
19531,0
19532,1
19533,0
19534,0
19535,1
19536,0
19537,1
19538,1
19539,1
19540,1
19541,0
19542,0
19543,1
19544,1
19545,0
19546,1
19547,0
19548,0
19549,1
19550,1
19551,1
19552,0
19553,1
19554,1
19555,1
19556,1
19557,0
19558,1
19559,1
19560,1
19561,1
19562,0
19563,0
19564,0
19565,1
19566,1
19567,1
19568,0
19569,1
19570,1
19571,1
19572,1
19573,0
19574,0
19575,1
19576,0
19577,0
19578,1
19579,0
19580,1
19581,1
19582,0
19583,0
19584,0
19585,1
19586,0
19587,0
19588,1
19589,1
19590,0
19591,1
19592,1
19593,1
19594,1
19595,1
19596,0
19597,1
19598,0
19599,1
19600,0
19601,1
19602,0
19603,1
19604,0
19605,1
19606,1
19607,1
19608,0
19609,1
19610,0
19611,1
19612,1
19613,1
19614,0
19615,0
19616,1
19617,0
19618,0
19619,1
19620,0
19621,1
19622,0
19623,0
19624,1
19625,0
19626,1
19627,0
19628,0
19629,0
19630,0
19631,0
19632,1
19633,0
19634,0
19635,0
19636,0
19637,1
19638,1
19639,0
19640,0
19641,1
19642,1
19643,0
19644,0
19645,0
19646,1
19647,0
19648,0
19649,1
19650,0
19651,0
19652,0
19653,0
19654,0
19655,1
19656,0
19657,1
19658,1
19659,0
19660,0
19661,1
19662,0
19663,0
19664,0
19665,0
19666,1
19667,1
19668,1
19669,1
19670,1
19671,0
19672,0
19673,1
19674,1
19675,1
19676,0
19677,1
19678,0
19679,1
19680,1
19681,0
19682,1
19683,1
19684,1
19685,0
19686,1
19687,1
19688,1
19689,1
19690,0
19691,1
19692,0
19693,0
19694,1
19695,0
19696,0
19697,0
19698,1
19699,1
19700,0
19701,0
19702,1
19703,0
19704,0
19705,1
19706,1
19707,1
19708,0
19709,1
19710,1
19711,0
19712,0
19713,1
19714,0
19715,0
19716,0
19717,1
19718,1
19719,0
19720,1
19721,1
19722,0
19723,1
19724,0
19725,0
19726,1
19727,1
19728,1
19729,1
19730,1
19731,0
19732,0
19733,1
19734,1
19735,1
19736,1
19737,1
19738,0
19739,1
19740,0
19741,0
19742,0
19743,1
19744,1
19745,1
19746,1
19747,0
19748,1
19749,1
19750,1
19751,0
19752,1
19753,1
19754,1
19755,0
19756,1
19757,1
19758,1
19759,1
19760,1
19761,0
19762,1
19763,0
19764,1
19765,1
19766,1
19767,0
19768,0
19769,1
19770,1
19771,1
19772,1
19773,1
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,1
19788,0
19789,1
19790,0
19791,0
19792,1
19793,1
19794,1
19795,1
19796,1
19797,1
19798,1
19799,0
19800,0
19801,1
19802,1
19803,0
19804,0
19805,0
19806,0
19807,0
19808,1
19809,1
19810,0
19811,1
19812,0
19813,0
19814,0
19815,1
19816,0
19817,1
19818,1
19819,1
19820,0
19821,1
19822,1
19823,0
19824,1
19825,0
19826,0
19827,1
19828,1
19829,1
19830,0
19831,0
19832,1
19833,0
19834,1
19835,0
19836,0
19837,0
19838,1
19839,0
19840,1
19841,0
19842,0
19843,1
19844,0
19845,0
19846,0
19847,0
19848,1
19849,1
19850,1
19851,1
19852,0
19853,0
19854,1
19855,0
19856,0
19857,1
19858,1
19859,0
19860,1
19861,0
19862,0
19863,0
19864,1
19865,1
19866,0
19867,0
19868,1
19869,0
19870,1
19871,0
19872,1
19873,1
19874,0
19875,1
19876,1
19877,0
19878,1
19879,1
19880,0
19881,1
19882,1
19883,0
19884,1
19885,0
19886,0
19887,0
19888,1
19889,0
19890,0
19891,0
19892,1
19893,1
19894,0
19895,0
19896,1
19897,1
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,1
19907,1
19908,1
19909,0
19910,0
19911,0
19912,0
19913,1
19914,1
19915,0
19916,0
19917,1
19918,0
19919,1
19920,0
19921,1
19922,0
19923,0
19924,0
19925,1
19926,1
19927,1
19928,1
19929,1
19930,0
19931,1
19932,1
19933,0
19934,1
19935,0
19936,0
19937,1
19938,0
19939,0
19940,0
19941,1
19942,1
19943,1
19944,0
19945,0
19946,1
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,1
19954,0
19955,0
19956,1
19957,0
19958,0
19959,0
19960,1
19961,1
19962,0
19963,1
19964,0
19965,0
19966,1
19967,0
19968,1
19969,1
19970,1
19971,1
19972,0
19973,1
19974,1
19975,0
19976,1
19977,0
19978,1
19979,1
19980,1
19981,1
19982,1
19983,1
19984,0
19985,0
19986,0
19987,0
19988,1
19989,1
19990,0
19991,1
19992,0
19993,1
19994,1
19995,1
19996,0
19997,1
19998,0
19999,0
20000,1
20001,1
20002,1
20003,0
20004,1
20005,0
20006,1
20007,0
20008,0
20009,1
20010,0
20011,1
20012,0
20013,1
20014,1
20015,0
20016,1
20017,0
20018,0
20019,1
20020,0
20021,0
20022,1
20023,0
20024,0
20025,1
20026,1
20027,0
20028,1
20029,1
20030,1
20031,0
20032,0
20033,0
20034,1
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,0
20042,0
20043,1
20044,1
20045,0
20046,0
20047,1
20048,0
20049,1
20050,0
20051,0
20052,0
20053,1
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,1
20065,0
20066,0
20067,1
20068,0
20069,0
20070,1
20071,1
20072,1
20073,0
20074,1
20075,0
20076,0
20077,1
20078,0
20079,1
20080,0
20081,1
20082,1
20083,0
20084,0
20085,1
20086,1
20087,0
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,0
20095,1
20096,1
20097,0
20098,0
20099,1
20100,1
20101,0
20102,1
20103,0
20104,1
20105,1
20106,1
20107,1
20108,1
20109,0
20110,1
20111,0
20112,1
20113,1
20114,0
20115,1
20116,0
20117,0
20118,0
20119,1
20120,1
20121,1
20122,1
20123,0
20124,1
20125,0
20126,0
20127,1
20128,1
20129,0
20130,0
20131,1
20132,1
20133,0
20134,1
20135,1
20136,1
20137,0
20138,1
20139,0
20140,1
20141,1
20142,0
20143,1
20144,0
20145,1
20146,0
20147,1
20148,0
20149,1
20150,0
20151,1
20152,1
20153,1
20154,1
20155,0
20156,0
20157,1
20158,1
20159,1
20160,0
20161,0
20162,0
20163,1
20164,1
20165,1
20166,1
20167,0
20168,1
20169,0
20170,0
20171,1
20172,0
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,0
20180,0
20181,0
20182,1
20183,0
20184,1
20185,0
20186,0
20187,0
20188,1
20189,1
20190,1
20191,1
20192,1
20193,0
20194,0
20195,1
20196,1
20197,1
20198,0
20199,1
20200,1
20201,0
20202,1
20203,1
20204,0
20205,1
20206,0
20207,0
20208,1
20209,0
20210,1
20211,1
20212,1
20213,0
20214,0
20215,1
20216,0
20217,1
20218,1
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,1
20227,1
20228,0
20229,0
20230,1
20231,0
20232,1
20233,0
20234,0
20235,1
20236,0
20237,1
20238,0
20239,0
20240,0
20241,1
20242,0
20243,0
20244,0
20245,0
20246,1
20247,0
20248,0
20249,0
20250,1
20251,0
20252,0
20253,0
20254,1
20255,1
20256,0
20257,0
20258,0
20259,1
20260,0
20261,1
20262,1
20263,1
20264,1
20265,0
20266,1
20267,0
20268,1
20269,1
20270,1
20271,1
20272,0
20273,1
20274,0
20275,0
20276,0
20277,0
20278,0
20279,1
20280,0
20281,0
20282,1
20283,0
20284,0
20285,0
20286,0
20287,1
20288,1
20289,0
20290,1
20291,0
20292,0
20293,1
20294,1
20295,0
20296,0
20297,1
20298,0
20299,1
20300,0
20301,0
20302,1
20303,1
20304,0
20305,1
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,1
20313,1
20314,0
20315,1
20316,0
20317,1
20318,1
20319,0
20320,0
20321,1
20322,1
20323,1
20324,1
20325,1
20326,0
20327,1
20328,0
20329,0
20330,1
20331,0
20332,1
20333,0
20334,0
20335,1
20336,0
20337,1
20338,1
20339,1
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,1
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,1
20354,1
20355,0
20356,0
20357,0
20358,1
20359,0
20360,0
20361,1
20362,0
20363,0
20364,1
20365,1
20366,1
20367,0
20368,1
20369,0
20370,1
20371,1
20372,0
20373,0
20374,1
20375,0
20376,1
20377,1
20378,0
20379,0
20380,1
20381,1
20382,0
20383,1
20384,0
20385,1
20386,1
20387,1
20388,0
20389,1
20390,0
20391,0
20392,0
20393,1
20394,0
20395,0
20396,1
20397,0
20398,0
20399,0
20400,1
20401,0
20402,1
20403,0
20404,0
20405,1
20406,1
20407,0
20408,0
20409,0
20410,1
20411,1
20412,1
20413,1
20414,0
20415,0
20416,1
20417,0
20418,0
20419,0
20420,1
20421,1
20422,1
20423,0
20424,0
20425,1
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,1
20435,1
20436,0
20437,1
20438,0
20439,0
20440,0
20441,1
20442,0
20443,0
20444,0
20445,0
20446,0
20447,1
20448,1
20449,1
20450,0
20451,0
20452,0
20453,0
20454,1
20455,1
20456,1
20457,0
20458,0
20459,1
20460,0
20461,0
20462,0
20463,0
20464,1
20465,1
20466,0
20467,1
20468,1
20469,1
20470,1
20471,0
20472,0
20473,0
20474,1
20475,1
20476,0
20477,1
20478,1
20479,1
20480,1
20481,0
20482,1
20483,1
20484,1
20485,0
20486,0
20487,0
20488,0
20489,1
20490,1
20491,1
20492,1
20493,0
20494,1
20495,0
20496,0
20497,1
20498,0
20499,1
20500,1
20501,0
20502,0
20503,1
20504,0
20505,0
20506,1
20507,1
20508,0
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,0
20516,1
20517,1
20518,0
20519,1
20520,0
20521,1
20522,0
20523,0
20524,0
20525,1
20526,0
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,0
20534,1
20535,1
20536,0
20537,0
20538,0
20539,0
20540,1
20541,1
20542,0
20543,0
20544,1
20545,1
20546,0
20547,0
20548,1
20549,0
20550,1
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,1
20558,1
20559,0
20560,0
20561,0
20562,0
20563,1
20564,0
20565,1
20566,0
20567,1
20568,1
20569,0
20570,1
20571,1
20572,0
20573,0
20574,1
20575,0
20576,1
20577,0
20578,0
20579,0
20580,1
20581,0
20582,0
20583,1
20584,1
20585,0
20586,1
20587,1
20588,0
20589,1
20590,0
20591,0
20592,1
20593,0
20594,1
20595,0
20596,0
20597,0
20598,1
20599,1
20600,0
20601,0
20602,0
20603,0
20604,1
20605,0
20606,1
20607,0
20608,1
20609,1
20610,0
20611,1
20612,1
20613,1
20614,1
20615,1
20616,0
20617,1
20618,1
20619,1
20620,1
20621,0
20622,0
20623,1
20624,1
20625,1
20626,0
20627,1
20628,1
20629,0
20630,1
20631,1
20632,0
20633,0
20634,0
20635,1
20636,1
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,1
20644,1
20645,1
20646,0
20647,1
20648,0
20649,1
20650,0
20651,0
20652,0
20653,1
20654,1
20655,0
20656,1
20657,0
20658,1
20659,0
20660,0
20661,1
20662,0
20663,0
20664,0
20665,1
20666,0
20667,0
20668,1
20669,0
20670,0
20671,0
20672,1
20673,1
20674,0
20675,1
20676,0
20677,0
20678,1
20679,1
20680,1
20681,0
20682,1
20683,0
20684,0
20685,1
20686,0
20687,0
20688,0
20689,0
20690,0
20691,0
20692,1
20693,0
20694,0
20695,0
20696,1
20697,0
20698,0
20699,1
20700,0
20701,1
20702,0
20703,0
20704,0
20705,1
20706,0
20707,0
20708,1
20709,1
20710,1
20711,1
20712,0
20713,0
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,0
20721,1
20722,0
20723,0
20724,0
20725,0
20726,0
20727,1
20728,1
20729,1
20730,0
20731,0
20732,0
20733,1
20734,1
20735,1
20736,1
20737,0
20738,1
20739,1
20740,0
20741,1
20742,0
20743,0
20744,1
20745,0
20746,0
20747,0
20748,1
20749,1
20750,1
20751,0
20752,0
20753,1
20754,1
20755,0
20756,1
20757,0
20758,0
20759,1
20760,1
20761,0
20762,1
20763,0
20764,0
20765,1
20766,0
20767,1
20768,0
20769,0
20770,0
20771,1
20772,1
20773,1
20774,1
20775,0
20776,1
20777,0
20778,0
20779,1
20780,1
20781,0
20782,0
20783,1
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,1
20791,1
20792,0
20793,1
20794,0
20795,1
20796,0
20797,0
20798,0
20799,0
20800,0
20801,1
20802,0
20803,0
20804,0
20805,0
20806,0
20807,1
20808,0
20809,1
20810,1
20811,0
20812,0
20813,0
20814,0
20815,1
20816,0
20817,1
20818,0
20819,0
20820,1
20821,1
20822,1
20823,1
20824,0
20825,0
20826,0
20827,1
20828,1
20829,1
20830,1
20831,1
20832,0
20833,1
20834,1
20835,0
20836,0
20837,0
20838,1
20839,1
20840,1
20841,0
20842,0
20843,1
20844,1
20845,1
20846,0
20847,1
20848,1
20849,1
20850,1
20851,0
20852,1
20853,1
20854,0
20855,1
20856,1
20857,1
20858,0
20859,0
20860,0
20861,1
20862,0
20863,0
20864,1
20865,0
20866,1
20867,1
20868,1
20869,0
20870,0
20871,0
20872,1
20873,0
20874,1
20875,0
20876,1
20877,1
20878,0
20879,1
20880,0
20881,1
20882,1
20883,0
20884,1
20885,0
20886,1
20887,0
20888,1
20889,0
20890,0
20891,0
20892,1
20893,0
20894,1
20895,1
20896,1
20897,1
20898,0
20899,1
20900,1
20901,0
20902,0
20903,1
20904,0
20905,0
20906,1
20907,0
20908,0
20909,0
20910,1
20911,1
20912,1
20913,0
20914,0
20915,0
20916,1
20917,1
20918,0
20919,1
20920,0
20921,1
20922,1
20923,0
20924,1
20925,1
20926,1
20927,0
20928,0
20929,1
20930,0
20931,1
20932,0
20933,1
20934,1
20935,0
20936,0
20937,0
20938,0
20939,1
20940,0
20941,1
20942,0
20943,1
20944,1
20945,0
20946,0
20947,1
20948,1
20949,0
20950,0
20951,0
20952,0
20953,1
20954,1
20955,1
20956,1
20957,1
20958,0
20959,0
20960,0
20961,1
20962,0
20963,0
20964,1
20965,0
20966,1
20967,0
20968,0
20969,1
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,1
20977,1
20978,0
20979,0
20980,0
20981,1
20982,1
20983,0
20984,1
20985,1
20986,1
20987,1
20988,0
20989,1
20990,0
20991,1
20992,1
20993,0
20994,0
20995,0
20996,0
20997,0
20998,1
20999,0
21000,1
21001,0
21002,1
21003,0
21004,1
21005,0
21006,1
21007,0
21008,0
21009,0
21010,0
21011,1
21012,0
21013,0
21014,0
21015,1
21016,0
21017,0
21018,1
21019,0
21020,0
21021,0
21022,1
21023,0
21024,1
21025,0
21026,0
21027,0
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,1
21036,1
21037,0
21038,0
21039,0
21040,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,0
21047,0
21048,0
21049,0
21050,1
21051,0
21052,0
21053,0
21054,1
21055,0
21056,0
21057,1
21058,1
21059,0
21060,0
21061,0
21062,1
21063,1
21064,0
21065,0
21066,1
21067,1
21068,1
21069,0
21070,0
21071,1
21072,1
21073,1
21074,0
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,0
21082,0
21083,1
21084,1
21085,0
21086,1
21087,0
21088,0
21089,1
21090,0
21091,1
21092,1
21093,1
21094,1
21095,1
21096,0
21097,1
21098,1
21099,1
21100,1
21101,0
21102,0
21103,1
21104,1
21105,0
21106,0
21107,0
21108,1
21109,1
21110,1
21111,1
21112,0
21113,0
21114,1
21115,1
21116,0
21117,0
21118,1
21119,1
21120,1
21121,0
21122,1
21123,0
21124,0
21125,1
21126,1
21127,0
21128,1
21129,1
21130,0
21131,0
21132,1
21133,1
21134,1
21135,1
21136,0
21137,0
21138,1
21139,0
21140,1
21141,1
21142,0
21143,1
21144,1
21145,0
21146,1
21147,1
21148,0
21149,0
21150,1
21151,0
21152,0
21153,0
21154,1
21155,0
21156,1
21157,0
21158,0
21159,0
21160,0
21161,1
21162,0
21163,1
21164,0
21165,1
21166,1
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,1
21175,0
21176,1
21177,0
21178,1
21179,0
21180,0
21181,1
21182,1
21183,1
21184,0
21185,0
21186,0
21187,0
21188,0
21189,1
21190,0
21191,0
21192,1
21193,1
21194,0
21195,0
21196,1
21197,1
21198,0
21199,0
21200,1
21201,1
21202,1
21203,0
21204,1
21205,0
21206,0
21207,1
21208,1
21209,0
21210,0
21211,0
21212,1
21213,1
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,1
21221,0
21222,1
21223,1
21224,1
21225,1
21226,1
21227,0
21228,1
21229,0
21230,0
21231,1
21232,0
21233,1
21234,0
21235,1
21236,0
21237,0
21238,1
21239,0
21240,0
21241,1
21242,0
21243,0
21244,0
21245,0
21246,1
21247,0
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,1
21255,0
21256,1
21257,1
21258,0
21259,0
21260,0
21261,1
21262,0
21263,1
21264,1
21265,1
21266,0
21267,1
21268,0
21269,1
21270,1
21271,1
21272,0
21273,1
21274,0
21275,0
21276,0
21277,0
21278,1
21279,1
21280,1
21281,1
21282,0
21283,1
21284,1
21285,0
21286,1
21287,0
21288,1
21289,0
21290,0
21291,0
21292,0
21293,1
21294,0
21295,1
21296,1
21297,0
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,1
21305,1
21306,1
21307,0
21308,0
21309,1
21310,0
21311,0
21312,1
21313,1
21314,1
21315,1
21316,0
21317,1
21318,0
21319,1
21320,1
21321,1
21322,1
21323,0
21324,1
21325,0
21326,0
21327,0
21328,1
21329,0
21330,0
21331,0
21332,0
21333,0
21334,0
21335,1
21336,0
21337,0
21338,1
21339,0
21340,1
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,1
21348,0
21349,0
21350,0
21351,1
21352,1
21353,1
21354,0
21355,0
21356,0
21357,1
21358,0
21359,1
21360,0
21361,0
21362,0
21363,0
21364,0
21365,1
21366,0
21367,1
21368,1
21369,1
21370,0
21371,0
21372,1
21373,0
21374,0
21375,1
21376,1
21377,0
21378,1
21379,1
21380,1
21381,0
21382,1
21383,1
21384,1
21385,0
21386,1
21387,1
21388,1
21389,0
21390,0
21391,0
21392,0
21393,0
21394,1
21395,0
21396,1
21397,1
21398,0
21399,0
21400,0
21401,0
21402,0
21403,1
21404,0
21405,1
21406,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,0
21414,0
21415,1
21416,0
21417,1
21418,0
21419,1
21420,0
21421,1
21422,1
21423,1
21424,0
21425,0
21426,1
21427,1
21428,0
21429,0
21430,1
21431,1
21432,1
21433,1
21434,0
21435,0
21436,0
21437,1
21438,0
21439,1
21440,1
21441,0
21442,0
21443,0
21444,0
21445,0
21446,0
21447,1
21448,1
21449,1
21450,1
21451,0
21452,0
21453,0
21454,1
21455,1
21456,0
21457,1
21458,0
21459,1
21460,1
21461,1
21462,1
21463,0
21464,1
21465,1
21466,0
21467,1
21468,1
21469,0
21470,1
21471,0
21472,0
21473,0
21474,0
21475,0
21476,1
21477,1
21478,0
21479,1
21480,0
21481,0
21482,1
21483,0
21484,0
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,1
21492,0
21493,1
21494,0
21495,0
21496,0
21497,1
21498,0
21499,1
21500,1
21501,1
21502,1
21503,0
21504,1
21505,0
21506,0
21507,1
21508,0
21509,0
21510,0
21511,1
21512,0
21513,0
21514,0
21515,0
21516,0
21517,1
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,0
21525,1
21526,1
21527,0
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,0
21535,1
21536,1
21537,0
21538,0
21539,0
21540,0
21541,1
21542,0
21543,1
21544,0
21545,1
21546,1
